clog,sp1,sp2,sv,dp1,dp1a,dp1_10,dp1_10a,dp1_50,dp1_50a,dp2,dp2a,dp2_10,dp2_10a,dp2_50,dp2_50a,dp1p2
0,9340,9336,10000,0,0,0,0,0,0,0,0,3,3,1,1,-4
0,9341,9336,10000,1,1,-1,1,1,1,0,0,2,2,1,1,-5
0,9341,9335,10000,0,0,1,1,-1,1,-1,1,0,0,-1,1,-6
0,9340,9334,10000,-1,1,0,0,-1,1,-1,1,-1,1,-2,2,-6
0,9340,9333,10000,0,0,-2,2,0,0,-1,1,-3,3,-3,3,-7
0,9340,9334,10000,0,0,1,1,-1,1,1,1,-3,3,-4,4,-6
0,9340,9334,10000,0,0,0,0,0,0,0,0,-2,2,-1,1,-6
0,9341,9336,10000,1,1,2,2,1,1,2,2,1,1,1,1,-5
0,9340,9336,10000,-1,1,0,0,-1,1,0,0,0,0,1,1,-4
0,9340,9334,10000,0,0,0,0,-1,1,-2,2,-2,2,-2,2,-6
0,9342,9335,10000,2,2,1,1,2,2,1,1,-1,1,1,1,-7
0,9341,9336,10000,-1,1,0,0,1,1,1,1,1,1,1,1,-5
0,9341,9336,10000,0,0,1,1,1,1,0,0,2,2,-1,1,-5
0,9341,9334,10000,0,0,1,1,1,1,-2,2,1,1,-3,3,-7
0,9339,9337,10000,-2,2,-1,1,-2,2,3,3,3,3,2,2,-2
0,9341,9335,10000,2,2,1,1,2,2,-2,2,1,1,1,1,-6
0,9340,9334,10000,-1,1,-1,1,0,0,-1,1,-2,2,0,0,-6
0,9341,9335,10000,1,1,1,1,1,1,1,1,-1,1,-1,1,-6
0,9341,9335,10000,0,0,1,1,1,1,0,0,1,1,-1,1,-6
0,9341,9337,10000,0,0,-1,1,1,1,2,2,2,2,1,1,-4
0,9340,9335,10000,-1,1,-1,1,0,0,-2,2,-1,1,-2,2,-5
0,9341,9335,10000,1,1,0,0,1,1,0,0,-1,1,1,1,-6
0,9339,9336,10000,-2,2,-2,2,-1,1,1,1,2,2,1,1,-3
0,9340,9336,10000,1,1,1,1,-1,1,0,0,-1,1,1,1,-4
0,9340,9336,10000,0,0,-1,1,0,0,0,0,1,1,2,2,-4
0,9339,9335,10000,-1,1,-1,1,-1,1,-1,1,1,1,1,1,-4
0,9339,9336,10000,0,0,-2,2,-1,1,1,1,1,1,3,3,-3
0,9340,9335,10000,1,1,-1,1,0,0,-1,1,0,0,1,1,-5
0,9340,9333,10000,0,0,-1,1,1,1,-2,2,-4,4,-3,3,-7
0,9341,9336,10000,1,1,1,1,0,0,3,3,1,1,1,1,-5
0,9341,9336,10000,0,0,0,0,1,1,0,0,1,1,1,1,-5
0,9340,9336,10000,-1,1,1,1,0,0,0,0,0,0,1,1,-4
0,9339,9336,10000,-1,1,-1,1,-1,1,0,0,0,0,2,2,-3
0,9340,9334,10000,1,1,0,0,0,0,-2,2,-2,2,-2,2,-6
0,9341,9334,10000,1,1,2,2,0,0,0,0,-1,1,0,0,-7
0,9340,9336,10000,-1,1,1,1,0,0,2,2,0,0,2,2,-4
0,9340,9336,10000,0,0,0,0,1,1,0,0,1,1,0,0,-4
0,9340,9336,10000,0,0,0,0,1,1,0,0,3,3,0,0,-4
0,9339,9335,10000,-1,1,-2,2,-1,1,-1,1,-1,1,-2,2,-4
0,9342,9337,10000,3,3,1,1,2,2,2,2,1,1,0,0,-5
0,9340,9334,10000,-2,2,0,0,0,0,-3,3,-2,2,1,1,-6
0,9340,9335,10000,0,0,1,1,-2,2,1,1,-1,1,1,1,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,1,1,0,0,-5
0,9341,9336,10000,1,1,0,0,1,1,1,1,2,2,1,1,-5
0,9340,9338,10000,-1,1,0,0,-2,2,2,2,2,2,2,2,-2
0,9340,9334,10000,0,0,0,0,1,1,-4,4,-2,2,-3,3,-6
0,9339,9337,10000,-1,1,-1,1,-1,1,3,3,1,1,1,1,-2
0,9340,9336,10000,1,1,1,1,1,1,-1,1,1,1,1,1,-4
0,9340,9336,10000,0,0,-2,2,0,0,0,0,-1,1,0,0,-4
0,9340,9337,10000,0,0,0,0,0,0,1,1,3,3,1,1,-3
0,9340,9334,10000,0,0,0,0,-1,1,-3,3,-1,1,-2,2,-6
0,9340,9334,10000,0,0,0,0,-1,1,0,0,-1,1,-1,1,-6
0,9339,9337,10000,-1,1,-2,2,-1,1,3,3,1,1,3,3,-2
0,9340,9335,10000,1,1,0,0,0,0,-2,2,-3,3,2,2,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,1,1,1,1,-5
0,9342,9335,10000,2,2,3,3,2,2,0,0,-2,2,1,1,-7
0,9340,9335,10000,-2,2,0,0,-1,1,0,0,-1,1,-1,1,-5
0,9340,9338,10000,0,0,0,0,0,0,3,3,2,2,2,2,-2
0,9340,9336,10000,0,0,0,0,0,0,-2,2,-1,1,2,2,-4
0,9340,9335,10000,0,0,0,0,-2,2,-1,1,1,1,0,0,-5
0,9340,9335,10000,0,0,0,0,-1,1,0,0,1,1,-1,1,-5
0,9339,9335,10000,-1,1,0,0,-2,2,0,0,-2,2,-1,1,-4
0,9340,9337,10000,1,1,0,0,-1,1,2,2,2,2,3,3,-3
0,9339,9337,10000,-1,1,-1,1,0,0,0,0,2,2,0,0,-2
0,9340,9335,10000,1,1,-2,2,-1,1,-2,2,0,0,0,0,-5
0,9339,9335,10000,-1,1,-1,1,-1,1,0,0,0,0,1,1,-4
0,9339,9335,10000,0,0,-1,1,-2,2,0,0,-3,3,0,0,-4
0,9340,9334,10000,1,1,0,0,-1,1,-1,1,-2,2,-1,1,-6
0,9339,9335,10000,-1,1,-1,1,-2,2,1,1,0,0,-2,2,-4
0,9340,9336,10000,1,1,0,0,0,0,1,1,1,1,1,1,-4
0,9339,9335,10000,-1,1,0,0,-2,2,-1,1,0,0,0,0,-4
0,9340,9335,10000,1,1,0,0,1,1,0,0,-2,2,-1,1,-5
0,9340,9335,10000,0,0,1,1,0,0,0,0,-2,2,-1,1,-5
0,9339,9334,10000,-1,1,-1,1,-1,1,-1,1,-1,1,-2,2,-5
0,9340,9336,10000,1,1,1,1,1,1,2,2,1,1,1,1,-4
0,9340,9336,10000,0,0,1,1,1,1,0,0,1,1,0,0,-4
0,9341,9334,10000,1,1,1,1,1,1,-2,2,0,0,-1,1,-7
0,9340,9337,10000,-1,1,1,1,0,0,3,3,2,2,4,4,-3
0,9340,9337,10000,0,0,0,0,-1,1,0,0,1,1,1,1,-3
0,9340,9336,10000,0,0,1,1,-1,1,-1,1,1,1,0,0,-4
0,9340,9336,10000,0,0,0,0,0,0,0,0,1,1,0,0,-4
0,9340,9335,10000,0,0,0,0,1,1,-1,1,0,0,-1,1,-5
0,9339,9337,10000,-1,1,0,0,-1,1,2,2,3,3,3,3,-2
0,9339,9335,10000,0,0,-1,1,-2,2,-2,2,-1,1,1,1,-4
0,9339,9335,10000,0,0,-1,1,-1,1,0,0,-1,1,-1,1,-4
0,9338,9334,10000,-1,1,-3,3,-2,2,-1,1,0,0,-2,2,-4
0,9339,9337,10000,1,1,-1,1,-1,1,3,3,0,0,1,1,-2
0,9340,9336,10000,1,1,0,0,1,1,-1,1,-1,1,1,1,-4
0,9340,9334,10000,0,0,0,0,-2,2,-2,2,-2,2,-3,3,-6
0,9340,9334,10000,0,0,0,0,0,0,0,0,-2,2,0,0,-6
0,9340,9334,10000,0,0,0,0,0,0,0,0,-1,1,-1,1,-6
0,9340,9336,10000,0,0,1,1,0,0,2,2,-1,1,1,1,-4
0,9340,9336,10000,0,0,1,1,-1,1,0,0,1,1,0,0,-4
0,9340,9335,10000,0,0,1,1,0,0,-1,1,0,0,-3,3,-5
0,9341,9335,10000,1,1,3,3,1,1,0,0,1,1,1,1,-6
0,9340,9335,10000,-1,1,1,1,1,1,0,0,-2,2,-2,2,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,-1,1,-1,1,-5
0,9341,9335,10000,1,1,1,1,1,1,0,0,1,1,-1,1,-6
0,9342,9336,10000,1,1,2,2,2,2,1,1,2,2,-1,1,-6
0,9340,9336,10000,-2,2,0,0,0,0,0,0,2,2,2,2,-4
0,9340,9335,10000,0,0,0,0,0,0,-1,1,-1,1,1,1,-5
0,9341,9335,10000,1,1,1,1,2,2,0,0,-1,1,-2,2,-6
0,9341,9335,10000,0,0,1,1,1,1,0,0,0,0,0,0,-6
0,9340,9337,10000,-1,1,-1,1,0,0,2,2,2,2,2,2,-3
0,9339,9336,10000,-1,1,-1,1,-3,3,-1,1,1,1,1,1,-3
0,9340,9334,10000,1,1,0,0,0,0,-2,2,-1,1,-1,1,-6
0,9339,9333,10000,-1,1,-2,2,-1,1,-1,1,-2,2,-5,5,-6
0,9341,9335,10000,2,2,-1,1,1,1,2,2,-1,1,-1,1,-6
0,9341,9335,10000,0,0,1,1,1,1,0,0,-1,1,0,0,-6
0,9340,9337,10000,-1,1,0,0,0,0,2,2,2,2,2,2,-3
0,9342,9334,10000,2,2,1,1,3,3,-3,3,-1,1,-1,1,-8
0,9338,9336,10000,-4,4,-3,3,-2,2,2,2,1,1,-1,1,-2
0,9339,9336,10000,1,1,-1,1,0,0,0,0,-1,1,-1,1,-3
0,9339,9336,10000,0,0,0,0,-1,1,0,0,0,0,1,1,-3
0,9339,9336,10000,0,0,-1,1,0,0,0,0,2,2,1,1,-3
0,9340,9335,10000,1,1,1,1,1,1,-1,1,2,2,0,0,-5
0,9340,9334,10000,0,0,-1,1,0,0,-1,1,-1,1,0,0,-6
0,9340,9334,10000,0,0,-1,1,1,1,0,0,-1,1,-1,1,-6
0,9341,9335,10000,1,1,1,1,1,1,1,1,-2,2,-1,1,-6
0,9341,9333,10000,0,0,-1,1,2,2,-2,2,-1,1,-2,2,-8
0,9341,9333,10000,0,0,3,3,1,1,0,0,-3,3,-2,2,-8
0,9340,9336,10000,-1,1,1,1,0,0,3,3,0,0,1,1,-4
0,9339,9334,10000,-1,1,0,0,0,0,-2,2,-2,2,0,0,-5
0,9340,9335,10000,1,1,1,1,0,0,1,1,-1,1,-1,1,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,0,0,-1,1,-5
0,9339,9336,10000,-1,1,-1,1,-2,2,1,1,2,2,2,2,-3
0,9339,9336,10000,0,0,-1,1,-1,1,0,0,2,2,-1,1,-3
0,9340,9336,10000,1,1,-1,1,0,0,0,0,1,1,-1,1,-4
0,9340,9337,10000,0,0,-1,1,0,0,1,1,4,4,1,1,-3
0,9340,9337,10000,0,0,-1,1,0,0,0,0,4,4,1,1,-3
0,9341,9336,10000,1,1,1,1,1,1,-1,1,0,0,1,1,-5
0,9339,9336,10000,-2,2,0,0,0,0,0,0,2,2,-1,1,-3
0,9339,9336,10000,0,0,-1,1,0,0,0,0,1,1,1,1,-3
0,9340,9336,10000,1,1,0,0,1,1,0,0,1,1,1,1,-4
0,9340,9336,10000,0,0,1,1,2,2,0,0,0,0,2,2,-4
0,9342,9335,10000,2,2,3,3,3,3,-1,1,-1,1,-2,2,-7
0,9340,9335,10000,-2,2,0,0,0,0,0,0,-1,1,-1,1,-5
0,9340,9336,10000,0,0,0,0,0,0,1,1,-1,1,2,2,-4
0,9340,9336,10000,0,0,0,0,0,0,0,0,-1,1,2,2,-4
0,9340,9335,10000,0,0,-1,1,0,0,-1,1,-1,1,1,1,-5
0,9340,9335,10000,0,0,1,1,0,0,0,0,-1,1,-1,1,-5
0,9340,9336,10000,0,0,1,1,0,0,1,1,0,0,0,0,-4
0,9342,9334,10000,2,2,2,2,2,2,-2,2,-2,2,-1,1,-8
0,9339,9336,10000,-3,3,-1,1,-2,2,2,2,0,0,1,1,-3
0,9339,9336,10000,0,0,-3,3,-1,1,0,0,1,1,1,1,-3
0,9340,9335,10000,1,1,0,0,0,0,-1,1,0,0,0,0,-5
0,9339,9335,10000,-1,1,-1,1,-2,2,0,0,-1,1,0,0,-4
0,9339,9335,10000,0,0,-1,1,-3,3,0,0,-1,1,-1,1,-4
0,9341,9335,10000,2,2,1,1,1,1,0,0,0,0,-1,1,-6
0,9340,9333,10000,-1,1,0,0,0,0,-2,2,-2,2,-2,2,-7
0,9340,9333,10000,0,0,0,0,-1,1,0,0,-3,3,-2,2,-7
0,9339,9334,10000,-1,1,-3,3,-2,2,1,1,0,0,-1,1,-5
0,9340,9335,10000,1,1,1,1,0,0,1,1,-1,1,-2,2,-5
0,9340,9335,10000,0,0,1,1,1,1,0,0,-1,1,-1,1,-5
0,9339,9334,10000,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-5
0,9340,9334,10000,1,1,1,1,1,1,0,0,-1,1,1,1,-6
0,9340,9334,10000,0,0,1,1,-1,1,0,0,-1,1,-1,1,-6
0,9340,9336,10000,0,0,-1,1,-1,1,2,2,1,1,1,1,-4
0,9340,9336,10000,0,0,0,0,0,0,0,0,3,3,-1,1,-4
0,9342,9336,10000,2,2,2,2,0,0,0,0,3,3,2,2,-6
0,9342,9334,10000,0,0,3,3,4,4,-2,2,0,0,-2,2,-8
0,9342,9334,10000,0,0,2,2,3,3,0,0,-1,1,-2,2,-8
0,9342,9334,10000,0,0,2,2,3,3,0,0,-1,1,-2,2,-8
0,9340,9336,10000,-2,2,1,1,1,1,2,2,2,2,0,0,-4
0,9340,9335,10000,0,0,0,0,0,0,-1,1,1,1,0,0,-5
0,9340,9334,10000,0,0,0,0,0,0,-1,1,0,0,0,0,-6
0,9339,9335,10000,-1,1,-1,1,-1,1,1,1,-1,1,1,1,-4
0,9341,9335,10000,2,2,1,1,0,0,0,0,-1,1,0,0,-6
0,9341,9335,10000,0,0,-1,1,0,0,0,0,-1,1,2,2,-6
0,9340,9336,10000,-1,1,-2,2,-1,1,1,1,2,2,3,3,-4
0,9340,9334,10000,0,0,-2,2,0,0,-2,2,0,0,-2,2,-6
0,9342,9334,10000,2,2,0,0,3,3,0,0,0,0,0,0,-8
0,9339,9335,10000,-3,3,-1,1,-1,1,1,1,-1,1,0,0,-4
0,9339,9336,10000,0,0,-1,1,-1,1,1,1,1,1,1,1,-3
0,9339,9336,10000,0,0,-1,1,0,0,0,0,2,2,0,0,-3
0,9341,9334,10000,2,2,2,2,2,2,-2,2,-1,1,-2,2,-7
0,9340,9335,10000,-1,1,-1,1,0,0,1,1,0,0,-1,1,-5
0,9340,9337,10000,0,0,-1,1,0,0,2,2,2,2,0,0,-3
0,9340,9335,10000,0,0,0,0,0,0,-2,2,-1,1,-2,2,-5
0,9340,9334,10000,0,0,0,0,-1,1,-1,1,0,0,-2,2,-6
0,9340,9334,10000,0,0,-2,2,1,1,0,0,0,0,-2,2,-6
0,9340,9336,10000,0,0,1,1,1,1,2,2,1,1,0,0,-4
0,9340,9336,10000,0,0,1,1,0,0,0,0,0,0,0,0,-4
0,9339,9335,10000,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-4
0,9341,9335,10000,2,2,0,0,-1,1,0,0,1,1,0,0,-6
0,9340,9335,10000,-1,1,0,0,0,0,0,0,0,0,0,0,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,-2,2,-1,1,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,0,0,-1,1,-5
0,9340,9336,10000,0,0,0,0,0,0,1,1,2,2,1,1,-4
0,9339,9334,10000,-1,1,-1,1,-1,1,-2,2,0,0,-1,1,-5
0,9339,9335,10000,0,0,-1,1,-1,1,1,1,-1,1,-1,1,-4
0,9339,9336,10000,0,0,-1,1,-3,3,1,1,0,0,2,2,-3
0,9339,9336,10000,0,0,0,0,0,0,0,0,1,1,0,0,-3
0,9339,9335,10000,0,0,-2,2,0,0,-1,1,0,0,-1,1,-4
0,9341,9334,10000,2,2,1,1,1,1,-1,1,-1,1,-1,1,-7
0,9340,9336,10000,-1,1,0,0,1,1,2,2,1,1,1,1,-4
0,9340,9336,10000,0,0,0,0,1,1,0,0,1,1,1,1,-4
0,9342,9336,10000,2,2,2,2,1,1,0,0,0,0,1,1,-6
0,9342,9336,10000,0,0,3,3,2,2,0,0,2,2,3,3,-6
0,9339,9334,10000,-3,3,0,0,-1,1,-2,2,-1,1,1,1,-5
0,9339,9336,10000,0,0,0,0,0,0,2,2,0,0,2,2,-3
0,9339,9335,10000,0,0,0,0,-1,1,-1,1,-1,1,0,0,-4
0,9340,9335,10000,1,1,1,1,0,0,0,0,0,0,0,0,-5
0,9339,9335,10000,-1,1,-2,2,0,0,0,0,1,1,1,1,-4
0,9339,9335,10000,0,0,-1,1,-1,1,0,0,-1,1,1,1,-4
0,9340,9336,10000,1,1,0,0,0,0,1,1,0,0,2,2,-4
0,9340,9337,10000,0,0,-2,2,0,0,1,1,1,1,1,1,-3
0,9340,9334,10000,0,0,-2,2,0,0,-3,3,-2,2,-2,2,-6
0,9340,9334,10000,0,0,1,1,-2,2,0,0,0,0,-2,2,-6
0,9340,9335,10000,0,0,1,1,-2,2,1,1,-1,1,1,1,-5
0,9340,9335,10000,0,0,1,1,-2,2,0,0,0,0,1,1,-5
0,9340,9334,10000,0,0,0,0,-2,2,-1,1,-1,1,0,0,-6
0,9341,9335,10000,1,1,2,2,1,1,1,1,0,0,-1,1,-6
0,9340,9335,10000,-1,1,1,1,0,0,0,0,0,0,0,0,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,-1,1,1,1,-5
0,9339,9336,10000,-1,1,-1,1,0,0,1,1,-1,1,1,1,-3
0,9339,9336,10000,0,0,-1,1,-2,2,0,0,2,2,1,1,-3
0,9341,9336,10000,2,2,1,1,0,0,0,0,2,2,1,1,-5
0,9340,9335,10000,-1,1,0,0,0,0,-1,1,0,0,-1,1,-5
0,9339,9334,10000,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-5
0,9339,9336,10000,0,0,-1,1,-3,3,2,2,2,2,2,2,-3
0,9339,9337,10000,0,0,-2,2,0,0,1,1,2,2,2,2,-2
0,9339,9337,10000,0,0,-1,1,0,0,0,0,2,2,1,1,-2
0,9340,9334,10000,1,1,0,0,1,1,-3,3,-1,1,-2,2,-6
0,9340,9335,10000,0,0,1,1,-1,1,1,1,-1,1,1,1,-5
0,9340,9336,10000,0,0,1,1,0,0,1,1,0,0,1,1,-4
0,9340,9335,10000,0,0,-1,1,0,0,-1,1,-1,1,-2,2,-5
0,9339,9335,10000,-1,1,-1,1,-1,1,0,0,0,0,0,0,-4
0,9339,9335,10000,0,0,0,0,-1,1,0,0,1,1,1,1,-4
0,9340,9336,10000,1,1,1,1,0,0,1,1,0,0,2,2,-4
0,9340,9337,10000,0,0,1,1,0,0,1,1,0,0,1,1,-3
0,9341,9335,10000,1,1,2,2,1,1,-2,2,-2,2,-1,1,-6
0,9340,9335,10000,-1,1,0,0,1,1,0,0,1,1,0,0,-5
0,9340,9336,10000,0,0,0,0,-1,1,1,1,1,1,1,1,-4
0,9340,9336,10000,0,0,0,0,0,0,0,0,0,0,1,1,-4
0,9340,9337,10000,0,0,0,0,0,0,1,1,2,2,2,2,-3
0,9340,9335,10000,0,0,1,1,0,0,-2,2,0,0,0,0,-5
0,9339,9335,10000,-1,1,0,0,-1,1,0,0,0,0,-1,1,-4
0,9340,9336,10000,1,1,0,0,1,1,1,1,0,0,2,2,-4
0,9339,9336,10000,-1,1,-1,1,0,0,0,0,-1,1,1,1,-3
0,9339,9336,10000,0,0,-2,2,0,0,0,0,1,1,0,0,-3
0,9340,9334,10000,1,1,0,0,1,1,-2,2,-1,1,-2,2,-6
0,9339,9335,10000,-1,1,-1,1,0,0,1,1,-1,1,0,0,-4
0,9340,9336,10000,1,1,0,0,-1,1,1,1,0,0,2,2,-4
0,9340,9335,10000,0,0,0,0,0,0,-1,1,-2,2,-1,1,-5
0,9340,9334,10000,0,0,0,0,0,0,-1,1,-1,1,-2,2,-6
0,9340,9334,10000,0,0,1,1,-2,2,0,0,-1,1,-2,2,-6
0,9338,9336,10000,-2,2,-2,2,-4,4,2,2,0,0,0,0,-2
0,9341,9334,10000,3,3,2,2,2,2,-2,2,-2,2,0,0,-7
0,9340,9336,10000,-1,1,1,1,1,1,2,2,0,0,0,0,-4
0,9339,9334,10000,-1,1,-1,1,0,0,-2,2,0,0,-1,1,-5
0,9338,9334,10000,-1,1,-1,1,-2,2,0,0,-1,1,-1,1,-4
0,9338,9334,10000,0,0,-2,2,-1,1,0,0,-2,2,-1,1,-4
0,9340,9336,10000,2,2,0,0,1,1,2,2,1,1,1,1,-4
0,9339,9334,10000,-1,1,-1,1,-1,1,-2,2,0,0,-2,2,-5
0,9340,9336,10000,1,1,0,0,0,0,2,2,2,2,-1,1,-4
0,9341,9336,10000,1,1,3,3,1,1,0,0,0,0,2,2,-5
0,9340,9334,10000,-1,1,-1,1,0,0,-2,2,0,0,0,0,-6
0,9340,9334,10000,0,0,0,0,0,0,0,0,-2,2,-1,1,-6
0,9341,9336,10000,1,1,2,2,1,1,2,2,2,2,1,1,-5
0,9339,9336,10000,-2,2,1,1,-1,1,0,0,2,2,2,2,-3
0,9340,9335,10000,1,1,2,2,-1,1,-1,1,1,1,0,0,-5
0,9340,9335,10000,0,0,0,0,0,0,0,0,-1,1,0,0,-5
0,9338,9335,10000,-2,2,-1,1,-2,2,0,0,1,1,0,0,-3
0,9338,9335,10000,0,0,-2,2,-1,1,0,0,-1,1,-1,1,-3
0,9339,9336,10000,1,1,-2,2,0,0,1,1,0,0,0,0,-3
0,9340,9334,10000,1,1,0,0,-1,1,-2,2,0,0,-2,2,-6
0,9339,9335,10000,-1,1,-1,1,-1,1,1,1,1,1,0,0,-4
0,9340,9335,10000,1,1,-1,1,1,1,0,0,-1,1,1,1,-5
0,9340,9336,10000,0,0,1,1,1,1,1,1,0,0,0,0,-4
0,9340,9336,10000,0,0,0,0,1,1,0,0,1,1,-1,1,-4
0,9339,9335,10000,-1,1,-1,1,0,0,-1,1,0,0,-2,2,-4
0,9338,9334,10000,-1,1,0,0,-2,2,-1,1,-1,1,0,0,-4
0,9339,9335,10000,1,1,1,1,-1,1,1,1,0,0,0,0,-4
0,9339,9335,10000,0,0,0,0,-1,1,0,0,-1,1,-1,1,-4
0,9339,9336,10000,0,0,-1,1,-1,1,1,1,2,2,1,1,-3
0,9339,9336,10000,0,0,0,0,0,0,0,0,1,1,1,1,-3
0,9339,9335,10000,0,0,-1,1,0,0,-1,1,0,0,0,0,-4
0,9340,9335,10000,1,1,0,0,0,0,0,0,-1,1,-1,1,-5
0,9340,9334,10000,0,0,0,0,0,0,-1,1,-2,2,-3,3,-6
0,9339,9335,10000,-1,1,0,0,-2,2,1,1,0,0,0,0,-4
0,9341,9334,10000,2,2,3,3,1,1,-1,1,0,0,-1,1,-7
0,9341,9334,10000,0,0,2,2,1,1,0,0,-1,1,-2,2,-7
0,9339,9336,10000,-2,2,0,0,-1,1,2,2,1,1,0,0,-3
0,9339,9334,10000,0,0,0,0,-1,1,-2,2,-2,2,-3,3,-5
0,9339,9336,10000,0,0,0,0,-1,1,2,2,0,0,1,1,-3
0,9341,9335,10000,2,2,2,2,2,2,-1,1,0,0,0,0,-6
0,9338,9334,10000,-3,3,-2,2,-2,2,-1,1,-1,1,-2,2,-4
0,9338,9334,10000,0,0,-2,2,-1,1,0,0,0,0,-2,2,-4
0,9339,9336,10000,1,1,0,0,0,0,2,2,1,1,0,0,-3
0,9339,9334,10000,0,0,-2,2,-1,1,-2,2,0,0,0,0,-5
0,9340,9336,10000,1,1,-1,1,1,1,2,2,2,2,1,1,-4
0,9340,9336,10000,0,0,1,1,0,0,0,0,0,0,0,0,-4
0,9339,9334,10000,-1,1,0,0,-1,1,-2,2,0,0,-1,1,-5
0,9339,9334,10000,0,0,0,0,-1,1,0,0,-2,2,0,0,-5
0,9339,9334,10000,0,0,-2,2,-1,1,0,0,-1,1,0,0,-5
0,9340,9334,10000,1,1,2,2,2,2,0,0,0,0,-2,2,-6
0,9340,9336,10000,0,0,2,2,-1,1,2,2,2,2,2,2,-4
0,9341,9335,10000,1,1,2,2,1,1,-1,1,-1,1,-1,1,-6
0,9338,9333,10000,-3,3,-1,1,-1,1,-2,2,-1,1,-1,1,-5
0,9338,9333,10000,0,0,-2,2,0,0,0,0,-3,3,-1,1,-5
0,9339,9336,10000,1,1,-1,1,1,1,3,3,0,0,2,2,-3
0,9339,9335,10000,0,0,0,0,-1,1,-1,1,1,1,-1,1,-4
0,9338,9335,10000,-1,1,-1,1,-1,1,0,0,1,1,1,1,-3
0,9339,9335,10000,1,1,0,0,-1,1,0,0,1,1,-1,1,-4
0,9340,9336,10000,1,1,0,0,-1,1,1,1,2,2,0,0,-4
0,9340,9336,10000,0,0,0,0,0,0,0,0,0,0,2,2,-4
0,9340,9335,10000,0,0,-1,1,0,0,-1,1,0,0,1,1,-5
0,9339,9334,10000,-1,1,1,1,-2,2,-1,1,1,1,-2,2,-5
0,9338,9336,10000,-1,1,0,0,-1,1,2,2,3,3,0,0,-2
0,9339,9336,10000,1,1,0,0,-1,1,0,0,0,0,1,1,-3
0,9339,9334,10000,0,0,0,0,-1,1,-2,2,-1,1,-1,1,-5
0,9339,9334,10000,0,0,1,1,1,1,0,0,-1,1,-1,1,-5
0,9340,9335,10000,1,1,1,1,2,2,1,1,0,0,0,0,-5
0,9340,9335,10000,0,0,0,0,1,1,0,0,-1,1,-1,1,-5
0,9338,9336,10000,-2,2,-2,2,-2,2,1,1,0,0,2,2,-2
0,9339,9335,10000,1,1,-1,1,0,0,-1,1,0,0,0,0,-4
0,9339,9335,10000,0,0,0,0,-1,1,0,0,1,1,0,0,-4
0,9339,9335,10000,0,0,1,1,-1,1,0,0,-1,1,-1,1,-4
0,9340,9334,10000,1,1,1,1,0,0,-1,1,-2,2,-2,2,-6
0,9339,9335,10000,-1,1,0,0,0,0,1,1,1,1,0,0,-4
0,9340,9334,10000,1,1,1,1,2,2,-1,1,0,0,0,0,-6
0,9340,9336,10000,0,0,0,0,1,1,2,2,1,1,1,1,-4
0,9340,9336,10000,0,0,0,0,1,1,0,0,1,1,1,1,-4
0,9340,9336,10000,0,0,2,2,1,1,0,0,0,0,0,0,-4
0,9339,9334,10000,-1,1,0,0,0,0,-2,2,-1,1,-2,2,-5
0,9341,9335,10000,2,2,2,2,2,2,1,1,0,0,0,0,-6
0,9339,9335,10000,-2,2,0,0,-1,1,0,0,0,0,0,0,-4
0,9339,9334,10000,0,0,-1,1,-1,1,-1,1,0,0,0,0,-5
0,9339,9334,10000,0,0,0,0,0,0,0,0,-1,1,-1,1,-5
0,9339,9334,10000,0,0,-1,1,-2,2,0,0,0,0,0,0,-5
0,9339,9336,10000,0,0,-1,1,-2,2,2,2,0,0,2,2,-3
0,9339,9336,10000,0,0,-1,1,0,0,0,0,0,0,0,0,-3
0,9339,9335,10000,0,0,-1,1,0,0,-1,1,-1,1,1,1,-4
0,9339,9336,10000,0,0,0,0,0,0,1,1,2,2,0,0,-3
0,9340,9336,10000,1,1,-1,1,-1,1,0,0,1,1,1,1,-4
0,9340,9336,10000,0,0,1,1,2,2,0,0,1,1,2,2,-4
0,9340,9336,10000,0,0,1,1,2,2,0,0,2,2,2,2,-4
0,9339,9335,10000,-1,1,0,0,0,0,-1,1,1,1,-1,1,-4
0,9338,9335,10000,-1,1,-1,1,-1,1,0,0,1,1,1,1,-3
0,9339,9335,10000,1,1,0,0,-1,1,0,0,-1,1,-1,1,-4
0,9339,9335,10000,0,0,0,0,-1,1,0,0,-1,1,-1,1,-4
0,9339,9335,10000,0,0,0,0,0,0,0,0,0,0,1,1,-4
0,9340,9336,10000,1,1,1,1,1,1,1,1,0,0,2,2,-4
0,9340,9335,10000,0,0,0,0,1,1,-1,1,-1,1,1,1,-5
0,9340,9334,10000,0,0,0,0,0,0,-1,1,-2,2,0,0,-6
0,9340,9335,10000,0,0,0,0,0,0,1,1,-1,1,-1,1,-5
